"Data Source","World Development Indicators",

"Last Updated Date","2024-03-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Aruba","ABW","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.101627523997448","0.39860191317145","0.698033435196836","2.12606116907246","4.09636241277937","6.96793320766396","11.3510108166016","15.4493577495053","20.4991254977936","26.4109653570611","32.7431873440904","39.2097861155748","44.4965161725473","50.3978379080491","55.9802646073213","61.5488732004273","67.6384015344269","71.1689669860619","75.4071951037146","78.2490048589375","79.370724480116","","",
"Afghanistan","AFG","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","1","1","2","3","4","4","5","7","11","11","11","11","10","","",
"Africa Western and Central","AFW","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0.0096835887379863","0.733380189525218","2.0513465164628","3.38515592817854","5.57463106629794","7.46167059285434","12.2021407178279","16.2700100589165","18.7226268656716","21.9990897113427","26.5241322949716","30.366447083714","34.0671069951109","37.774448881223","42.899087340994","47.8795231913136","51.5791217703626","57.759906544218","68.7265153093106","77.5197870863226","","",
"Angola","AGO","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","2","3","5","7","9","10","12","17","22","24","23","25","28","30","35","41","","",
"Albania","ALB","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","4","8","9","10","14","16","17","21","26","34","35","39","43","46","45","45","49","53","","",
"Andorra","AND","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.556638246041413","0.770050476724621","0.894152795561246","1.75692785475394","2.30499902742657","3.22706681766704","4.58277900960828","5.58580413297394","8.30465320456541","10.4520311149525","13.0332197614991","14.8771929824561","17.4350064350064","20.8795881474495","23.8573168874676","27.8717660292463","32.4105080831409","36.8086872319823","41.102726484901","43.4854924917282","46.192777743659","47.6527080503219","","",
"United Arab Emirates","ARE","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Argentina","ARG","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","23","27","30","32","35","37","40","42","45","48","50","53","55","57","59","61","63","65","67","69","72","","",
"Armenia","ARM","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"American Samoa","ASM","Antiretroviral therapy coverage (% of people living with HIV)","SH.HIV.ARTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
